a death spasm that infects the galaxy.
      0 100.00%: 
      1 145.66%:  a
    932 0.21%:  the cass
    933 0.94%:  the cassette that
    934 0.66%:  the cassette in
    935 0.37%:  the cassette that plays
    936 0.43%:  the cassette that plays in
    937 0.21%:  a death spasm lasting
    938 0.21%:  a final message that has the
    939 0.21%:  a message that if they
    940 0.21%:  that time.
    941 0.21%:  a giant spaces
    942 0.21%:  a last ditch message.
    943 0.21%:  a final message as
    944 0.21%:  nice that al
    945 0.21%:  the thing a
    946 0.21%:  a message a planet is
    947 0.21%:  a plea against the death that
    948 0.21%:  the last act in
    949 0.74%:  the last act in the
    950 0.21%:  the same as it
    951 0.21%:  the deathless
    952 0.21%:  the last ditty
    953 0.21%:  that last message that ha
    954 0.21%:  a selfie
    955 0.21%:  my life
    956 0.21%:  a plea that may
    957 0.21%:  in the same galaxy that has
    958 0.21%:  a sad place
    959 0.20%:  the exact same as that last
    960 0.20%:  said that as they
    961 0.20%:  a last gasp at the dance
    962 0.20%:  a cassette in
    963 0.25%:  a cassette in the
    964 0.20%:  a planet that says this at
    965 0.20%:  a planet that has said the exact
    966 0.20%:  a message left at
    967 0.20%:  the exact thing they
    968 0.20%:  the l
    969 3.18%:  the lament
    970 0.46%:  the lament that
    971 0.22%:  the lament that says
    972 0.20%:  a dance that lasts the
    973 0.20%:  a planet that gets this
    974 0.20%:  that damn
    975 0.20%:  said that the galaxy has spent
    976 0.20%:  a final death message
    977 0.20%:  the planet that dies.
    978 0.20%:  the same as dying
    979 0.20%:  the last dance that says
    980 0.20%:  in a sealed
    981 0.20%:  nice the
    982 0.20%:  said that the last gas
    983 0.20%:  the thing that came
    984 0.20%:  a planet that has the gift
    985 0.20%:  a plea against the heat
    986 0.20%:  the last time that each
    987 0.40%:  the last time that each and
    988 0.20%:  the last date that is
    989 0.20%:  said that the anc
    990 0.20%:  a tiny metal spaces
    991 0.20%:  that last and that
    992 0.20%:  a plea that might yet
    993 0.20%:  the message at
    994 0.20%:  a dance that gets
    995 0.20%:  a failed attempt at esc
    996 0.20%:  the last that made
    997 0.19%:  a plea against death.
    998 0.19%:  the exact last
    999 0.49%:  the exact last thing they
   1000 0.31%:  the exact last thing a
   1001 0.30%:  the exact last thing the
   1002 0.19%:  a plea that they
   1003 0.26%:  a plea that they might
   1004 0.19%:  the last date that any
   1005 0.19%:  a final death sh
   1006 0.19%:  the exact thing that leads
   1007 0.19%:  my idea
   1008 0.19%:  a cassette tape if
   1009 0.19%:  said that each galaxy
   1010 0.39%:  said that each galaxy has
   1011 0.19%:  a plea against the fact
   1012 0.19%:  a single ch
   1013 0.19%:  nice that they lasted
   1014 0.19%:  that last date in
   1015 0.42%:  that last date in the
   1016 0.19%:  a plea that means
   1017 0.19%:  the final act that
   1018 0.19%:  a planet that has met death
   1019 0.19%:  nice that at least my
   1020 0.19%:  nice that my
   1021 0.19%:  nice that they made
   1022 0.19%:  a failed attempt that says
   1023 0.19%:  the last act that any
   1024 0.19%:  the final gasps
   1025 0.19%:  the same sad
   1026 0.19%:  the last date this
   1027 0.19%:  the last things my
   1028 0.19%:  my least
   1029 0.18%:  that and the message
   1030 0.18%:  that last time the
   1031 0.18%:  a species that ends
   1032 0.18%:  a date night
   1033 0.19%:  a date night that
   1034 0.20%:  a date night that last
   1035 0.18%:  said they
   1036 0.18%:  as if the galaxy has
   1037 0.22%:  as if the galaxy has a
   1038 0.18%:  the last in that
   1039 0.18%:  the same as a
   1040 0.18%:  the day that changes
   1041 0.18%:  said that many
   1042 0.19%:  said that many space
   1043 0.18%:  that a
   1044 0.18%:  a death ple
   1045 0.18%:  the same thing as a last
   1046 0.18%:  the same as the saying
   1047 0.18%:  said that the last sy
   1048 0.18%:  sad in
   1049 0.18%:  an idea that may
   1050 0.18%:  a cassette tape and that
   1051 0.18%:  that the planet might
   1052 0.18%:  in the last days
   1053 0.43%:  in the last days that
   1054 0.18%:  the last that ends the
   1055 0.18%:  in the message
   1056 0.18%:  in the message that
   1057 0.18%:  this planet that made
   1058 0.18%:  a date that means
   1059 0.18%:  a final death sp
   1060 0.20%:  a final death spasm.
   1061 0.18%:  that thing that feels
   1062 0.18%:  the same if
   1063 0.18%:  the last dance at a mass
   1064 0.18%:  an elegy that
   1065 0.18%:  that if the
   1066 0.18%:  that the planet has
   1067 0.17%:  this date that the
   1068 0.17%:  a planet that d
   1069 0.17%:  a message a planet has
   1070 0.17%:  the message that is
   1071 0.17%:  the dying ple
   1072 0.17%:  a last stand that the
   1073 0.17%:  the death spasm that last
   1074 0.17%:  a cassette playing
   1075 0.17%:  a cassette playing a
   1076 0.17%:  the last dang
   1077 0.17%:  the last dance that gets
   1078 0.17%:  a statement.
   1079 0.17%:  the message that if
   1080 0.17%:  the last things that a
   1081 0.17%:  a last attempt at che
   1082 0.17%:  the last dance at this
   1083 0.17%:  a message that can last
   1084 0.17%:  a plea that hasn
   1085 0.17%:  a message that if they can
   1086 0.17%:  the message a
   1087 0.17%:  the final p
   1088 0.17%:  a death sigh that
   1089 0.35%:  a death sigh that last
   1090 0.17%:  an ad
   1091 0.17%:  the planet that made it
   1092 0.17%:  a dance that lasts the same
   1093 0.17%:  a death spasm.
   1094 0.17%:  said that as the tape
   1095 0.17%:  this sad
   1096 0.17%:  the last date each
   1097 0.17%:  said that at the exact same
   1098 0.17%:  the thing that lasts.
   1099 0.17%:  a death message in
   1100 0.17%:  said that the planets may
   1101 0.17%:  a cassette tape and it has a
   1102 0.17%:  the last gasp that the
   1103 0.17%:  a failed act
   1104 0.17%:  a pat
   1105 2.52%:  a pathetic last
   1106 1.63%:  a pathetic self
   1107 1.19%:  a pathetic last stand
   1108 0.69%:  a pathetic death
   1109 0.49%:  a pathetic and
   1110 0.36%:  a pathetic last message
   1111 0.36%:  a pathetic message
   1112 0.24%:  a pathetic last message.
   1113 0.24%:  a pathetic message that
   1114 0.17%:  a selfie that
   1115 0.17%:  the last that shines
   1116 0.17%:  a failed ap
   1117 0.17%:  the exact same as its
   1118 0.17%:  this date that teaches
   1119 0.16%:  that last thing each
   1120 0.16%:  a single day
   1121 0.16%:  the planet that is
   1122 0.16%:  said that as the heat
   1123 0.16%:  a final date that
   1124 0.16%:  a plea that extends
   1125 0.16%:  the same thing as spacefl
   1126 0.16%:  a sp
   1127 0.16%:  a last stand that may
   1128 0.16%:  the same plea as this
   1129 0.16%:  a cassette that plays a
   1130 0.16%:  a planet that has made its case
   1131 0.16%:  that last thing the
   1132 0.16%:  a last gasp as
   1133 0.32%:  a last gasp as the
   1134 0.16%:  the same day
   1135 0.16%:  the last that any
   1136 0.76%:  the last that any species
   1137 0.16%:  the last that it
   1138 0.16%:  a last gasp at an
   1139 0.16%:  as the last
   1140 0.16%:  said that as they left
   1141 0.16%:  the same day that
   1142 0.32%:  the same day that the
   1143 0.28%:  the same day that the last
   1144 0.16%:  a d
   1145 0.17%:  a dyst
   1146 0.16%:  a simple and yet
   1147 0.16%:  that same
   1148 0.16%:  a message that pleads in
   1149 0.16%:  a last message in the
   1150 0.16%:  in the same place as
   1151 0.16%:  the same thing as the 
   1152 0.16%:  the same last gas
   1153 0.16%:  a planet that has made its fate
   1154 0.16%:  nice that at least at
   1155 0.16%:  as if the planet has a head
   1156 0.16%:  the last that says it
   1157 0.16%:  in that last
   1158 0.58%:  in that last message
   1159 0.16%:  the date is
   1160 0.16%:  the day that the planet is
   1161 0.16%:  a planet that is the exact
   1162 0.16%:  the date that gets
   1163 0.16%:  that and this
   1164 0.15%:  a planet that says it has a
   1165 0.15%:  as if the planet has a date
   1166 0.15%:  nice they
   1167 0.15%:  an attempt at a legacy
   1168 0.15%:  a simple dance
   1169 0.15%:  the last date in a
   1170 0.15%:  as if the last man
   1171 0.15%:  a death spasm in the face
   1172 0.15%:  the last that made the
   1173 0.15%:  the same thing the al
   1174 0.15%:  a planet that had a message
   1175 0.15%:  a death sigh that says
   1176 0.15%:  in the galaxy
   1177 0.15%:  nice that they made a
   1178 0.15%:  a message that pleads in a
   1179 0.15%:  in the same style
   1180 0.15%:  sad that the last thing my
   1181 0.15%:  a last stand at
   1182 1.84%:  a last stand at the gates
   1183 0.30%:  a last stand at the gate
   1184 0.30%:  a last stand at the highest
   1185 0.15%:  the last act a
   1186 0.18%:  the last act a dying
   1187 0.15%:  a date that might
   1188 0.15%:  a last gasp and
   1189 0.15%:  a final message that say
   1190 0.15%:  a last attempt at any
   1191 0.15%:  the last piece that stays
   1192 0.15%:  that time that
   1193 0.43%:  that time that passes
   1194 0.15%:  the same as saying the
   1195 0.15%:  that last thing they made
   1196 0.15%:  the exact same thing as a last
   1197 0.15%:  the last date that can
   1198 0.15%:  a t
   1199 0.15%:  the same space
   1200 0.15%:  an epic tale that
   1201 0.15%:  that they
   1202 0.15%:  the last message a din
   1203 0.15%:  a pathetic last gas
   1204 0.15%:  the final test.
   1205 0.15%:  a dance that lasts a
   1206 0.15%:  said that that
   1207 0.21%:  said that that planet
   1208 0.15%:  an attempt at a last d
   1209 0.15%:  as sad as the
   1210 0.15%:  a species that has the
   1211 0.15%:  a lament that is
   1212 0.15%:  said that at the same
   1213 0.15%:  the last gasp that ends
   1214 0.21%:  the last gasp that ends the
   1215 0.15%:  as if the last gas
   1216 0.15%:  the last piece that stands
   1217 0.15%:  the dying sh
   1218 0.15%:  the last that is sent
   1219 0.15%:  a planet that has had it
   1220 0.14%:  the last act that seems
   1221 0.14%:  said that a message
   1222 0.14%:  a pathetic message.
   1223 0.14%:  a death spasm that can
   1224 0.14%:  the same as eating
   1225 0.14%:  a statement that says if al
   1226 0.14%:  the last date in space
   1227 0.14%:  as simple as a
   1228 0.14%:  this last that
   1229 0.14%:  the message in that
   1230 0.14%:  the last image any
   1231 0.14%:  a last stand that has
   1232 0.14%:  a life message
   1233 0.14%:  the least the
   1234 0.14%:  the last image and
   1235 0.35%:  the last image and the
   1236 0.14%:  my fan
   1237 0.14%:  in the last stages
   1238 0.14%:  a planet that dies the
   1239 0.14%:  a planet that had it
   1240 0.14%:  a last gasp that means
   1241 0.14%:  a last gasp at existence that
   1242 0.14%:  the same idea as a
   1243 0.14%:  a planet that gets its head
   1244 0.14%:  a pathetic last message that
   1245 0.14%:  sad that the planet has
   1246 0.14%:  the same as if the
   1247 0.18%:  the same as if the last
   1248 0.14%:  the same tape
   1249 0.37%:  the same tape as
   1250 0.15%:  the same tape that
   1251 0.38%:  the same tape that says
   1252 0.14%:  the message that plays at
   1253 0.14%:  an act that
   1254 0.21%:  an act that says
   1255 0.14%:  that simple and yet
   1256 0.38%:  that simple and yet that
   1257 0.14%:  a last and
   1258 0.14%:  a planet that is the death
   1259 0.14%:  said that a planet may
   1260 0.14%:  a cassette that plays in
   1261 0.41%:  a cassette that plays in a
   1262 0.28%:  a cassette that plays in the
   1263 0.14%:  the same thing sp
   1264 0.14%:  the last time that a space
   1265 0.14%:  the same thing that a
   1266 0.14%:  a cassette tape that my
   1267 0.14%:  an idea the
   1268 0.14%:  the exact same signal as that
   1269 0.14%:  the last that the din
   1270 0.14%:  that last day
   1271 0.14%:  a deathless attempt at saying
   1272 0.14%:  the last dance that is the
   1273 0.14%:  that it
   1274 0.14%:  a plea that if
   1275 0.14%:  a pleading that
   1276 0.20%:  a pleading that says
   1277 0.14%:  the last time a sent
   1278 0.14%:  a dance that the
   1279 0.14%:  a cassette tape t
   1280 0.14%:  as the saying
   1281 0.14%:  the same day the
   1282 0.14%:  a single day that
   1283 0.13%:  the last that gets in
   1284 0.13%:  a cassette tape at
   1285 0.13%:  said that the galaxy hasn
   1286 0.13%:  said the last man
   1287 0.13%:  a spac
   1288 0.14%:  a spacetime
