THAT'S LIKE THE EXACT OPPOSITE OF HOW RELIGION WORKS
100.00%: 
46.82%:  THAT
2.42%:  THAT IS THE EXACT OPPOSITE OF HOW I O
2.25%:  THAT IS THE EXACT OPPOSITE OF HOW G
2.23%:  THAT IS THE EXACT OPPOSITE OF HOW I G
2.08%:  THAT IS THE EXACT OPPOSITE OF IN
2.04%:  THAT IS THE EXACT OPPOSITE OF HOW L
1.95%:  THAT IS THE EXACT OPPOSITE OF HOW I WO
1.82%:  THAT IS THE EXACT OPPOSITE OF GREEN
1.80%:  THAT IS THE EXACT OPPOSITE OF HOW I'
1.60%:  THAT IS THE EXACT OPPOSITE OF O
1.48%:  THAT IS THE EXACT OPPOSITE OF HOW I WORK OK
1.48%:  THAT IS THE EXACT OPPOSITE OF WHERE I WO
1.47%:  THAT IS THE EXACT OPPOSITE OF I
1.45%:  THAT IS THE EXACT OPPOSITE OF NE
1.36%:  THAT IS THE EXACT OPPOSITE OF LE
1.34%:  THAT IS THE EXACT OPPOSITE OF HOW WE G
1.31%:  THAT IS THE EXACT OPPOSITE OF WOR
1.29%:  THAT IS THE EXACT OPPOSITE OF ONE
1.29%:  THAT IS THE EXACT OPPOSITE OF HE
1.20%:  THAT IS THE EXACT OPPOSITE OF HOW WE'
1.20%:  THAT IS THE EXACT OPPOSITE OF HOW I LO
1.12%:  THAT IS THE EXACT OPPOSITE OF HOW I WORK I
0.98%:  THAT IS THE EXACT OPPOSITE OF HOW I ROLL OK
0.98%:  THAT IS THE EXACT OPPOSITE OF HOW WE REL
0.93%:  THAT IS THE EXACT OPPOSITE OF WELL
0.93%:  THAT IS THE EXACT OPPOSITE OF HELL
0.91%:  THAT IS THE EXACT OPPOSITE OF RELIGION'
0.88%:  THAT IS THE EXACT OPPOSITE OF WHO I W
0.88%:  THAT IS THE EXACT OPPOSITE OF HOW I ROLL I
0.83%:  THAT IS THE EXACT OPPOSITE OF WE
0.81%:  THAT IS THE EXACT OPPOSITE OF HOW RE
0.77%:  THAT IS THE EXACT OPPOSITE OF HOW I L
0.71%:  THAT IS THE EXACT OPPOSITE OF N
0.70%:  THAT IS THE EXACT OPPOSITE OF NO
0.68%:  THAT IS THE EXACT OPPOSITE OF WHEN WE
0.68%:  THAT IS THE EXACT OPPOSITE OF WORK
0.77%:  THAT IS THE EXACT OPPOSITE OF WORKING H
0.68%:  THAT IS THE EXACT OPPOSITE OF HOW O
0.66%:  THAT IS THE EXACT OPPOSITE OF HOW WE ROLL IN
0.66%:  THAT IS THE EXACT OPPOSITE OF '
0.65%:  THAT IS THE EXACT OPPOSITE OF HIL
0.63%:  THAT IS THE EXACT OPPOSITE OF LONG
0.62%:  THAT IS THE EXACT OPPOSITE OF HOW ONE
0.61%:  THAT IS THE EXACT OPPOSITE OF WON
0.60%:  THAT IS THE EXACT OPPOSITE OF RELIGION HO
0.58%:  THAT IS THE EXACT OPPOSITE OF HOW I RE
0.57%:  THAT IS THE EXACT OPPOSITE OF RELIGION OK
0.56%:  THAT IS THE EXACT OPPOSITE OF WHE
0.55%:  THAT IS THE EXACT OPPOSITE OF WHEN I G
0.53%:  THAT IS THE EXACT OPPOSITE OF EN
0.53%:  THAT IS THE EXACT OPPOSITE OF HOW I ROLL IN
0.53%:  THAT IS THE EXACT OPPOSITE OF HOW I REL
0.52%:  THAT'S NOT HOW I WORK I EXPECT
0.52%:  THAT'S WHERE WE
0.52%:  THAT'S RIGHT WHERE I ST
0.52%:  WHERE ARE THE P
0.52%:  IS
0.74%:  IS THAT RE
0.52%:  I KNOW WH
0.52%:  THAT'S CHEAP I G
0.52%:  THAT IS SO NOT COOL THAT
0.52%:  I HATE IT WHEN PEOPLE ARE SO R
0.52%:  THAT'S THE WORST FOR
0.52%:  THAT'S THE ONE PLACE WHERE IF
0.52%:  I GOT TO HE
1.34%:  I GOT TO HEAR THAT ONE
1.05%:  I GOT TO HEAR ALL
0.85%:  I GOT TO HEAR THAT CON
0.60%:  I GOT TO HEAR ALL OF
0.70%:  I GOT TO HEAR ALL OF THIS
0.60%:  I GOT TO HEAR ALL THIS
0.52%:  THAT'S THE OTHER AN
0.52%:  THIS ISN'T A FREE
0.52%:  I GOT ONE
0.52%:  WHERE ARE ALL THE N
0.52%:  THAT'S NOT HOW THIS CR
0.52%:  THAT'S HOW I GOT IN TO ALL THE
1.69%:  THAT'S HOW I GOT IN TO ALL THESE PRO
0.52%:  THAT IS LIKE ONE
0.52%:  THAT'S NOT HOW I ROLL THESE
0.52%:  I HATE IT WHEN PEOPLE LE
0.52%:  I GOT THAT AL
0.52%:  I WAS THERE FOR LIKE EIGHT SE
0.52%:  THAT'S NOT HOW IT WORKS HERE LET AL
0.52%:  WHAT THE HELL I SA
0.52%:  THAT'S THE EXACT OPPOSITE OF WE
0.52%:  THAT'S THE WORST PITCH FOR LOAN I
0.52%:  THAT'S THE WORST POWER I CAN
0.52%:  THAT'S SO CHEAP THE
0.52%:  THOSE ARE REAL PEOPLE I
0.52%:  THAT'S A SIN
0.52%:  I GOT THIS
0.52%:  THAT'S NOT HOW IT WORKS I TELL
0.52%:  THAT'S THE EXACT OPPOSITE OF HOW I ROLL OK
0.52%:  THAT IS NOT HOW IT WORKS HERE OK
0.52%:  THAT'S THE PRO
0.51%:  THAT'S NOT HOW THESE GO
0.51%:  PLEASE THAT'S NOT HOW I WORK IT
0.51%:  THAT'S HOW I GOT R
0.81%:  THAT'S HOW I GOT RICH IN
0.51%:  THAT'S LIKE A TENTH OF THE W
0.51%:  THAT'S SO NOT HOW TH
0.51%:  THAT'S NOT HOW WE T
0.84%:  THAT'S NOT HOW WE TALK TO
0.77%:  THAT'S NOT HOW WE TALK H
0.51%:  I WORK
0.51%:  I WAS THE ONE WHO STO
1.15%:  I WAS THE ONE WHO STOLE THE
0.66%:  I WAS THE ONE WHO STOLE IT
0.65%:  I WAS THE ONE WHO STOLE THAT
0.51%:  PLEASE THAT'S NOT THE W
0.51%:  THAT IS THE EXACT OPPOSITE OF K
0.51%:  THAT'S THE WORST E
0.51%:  PLEASE FORGET I HE
0.51%:  THAT IS NOT HOW IT WORKS I'
0.51%:  PLEASE STOP WITH
1.28%:  PLEASE STOP WITH THE AN
0.55%:  PLEASE STOP WITH THE F
0.51%:  WHAT THE HELL IS A
0.51%:  I THINK THAT'S IL
0.51%:  THAT'S HOW WE GOT INTO THIS FIR
0.51%:  THIS IS WHAT I GET FOR L
0.51%:  THAT'S NO WOR
0.51%:  THAT'S LIKE THE WORST THE
0.51%:  THAT'S REAL C
0.51%:  THAT ISN'T THE
0.51%:  THAT'S LIKE THE WORST POKE
0.51%:  ARE WE RE
0.51%:  THAT'S LIKE ONE SE
0.51%:  THAT'S NOT HOW IT WORKS HERE I GOT
0.51%:  IT'LL TAKE FO
0.51%:  PLEASE LET'S NOT GO THERE R
0.51%:  THAT IS LITERAL
0.51%:  THAT'S NOT HOW THIS PR
0.51%:  THAT'S NOT WHAT PRO
0.51%:  I HATE TO
0.51%:  THAT'S RIGHT ON THE S
0.51%:  THAT'S NOT HOW IT WOR
0.51%:  THAT'S NOT HOW IT WORKS HERE P
0.51%:  F
0.51%:  THAT'S LIKE THE WORST LINE E
0.51%:  IT'S A
0.51%:  THAT'S SO RIGHT ON
0.51%:  I HATE WHEN PEOPLE ASK IF
0.55%:  I HATE WHEN PEOPLE ASK IF THE
0.51%:  THAT IS LIKE THE LEAST CO
0.51%:  THAT'S NOT THE GREET
0.51%:  THAT'S THE WORST FAKE G
0.50%:  THAT'S THE EXACT OPPOSITE OF NO
0.50%:  THAT'S A FINE
0.50%:  THAT'S NOT HOW IT WORKS ALRIGHT I
0.50%:  THAT'S ONE HELL OF A T
0.50%:  I WANT IT ALL
0.50%:  THAT IS NOT HOW I WORK H
0.50%:  THAT IS NOT CO
0.50%:  I WAS THERE LAST N
1.52%:  I WAS THERE LAST NIGHT WH
0.50%:  I GOT ALL THIS OTHER
0.50%:  THAT IS THE EXACT OPPOSITE OF HOW I WORK NO
0.50%:  THAT'S NOT HOW I ROLL I G
0.50%:  THAT'S NOT WHERE I START
0.50%:  THAT'S THE EXACT OPPOSITE OF RELIGION HO
0.50%:  THIS ISN'T RE
1.43%:  THIS ISN'T REALL
0.50%:  THAT'S WHAT I LOOK LIKE WHEN I GET P
0.50%:  THAT'S PLENT
0.50%:  FINE
0.50%:  THAT'S THE WORST OF
0.53%:  THAT'S THE WORST OF ALL PO
0.50%:  THAT'S A LOT OF CH
0.50%:  WHAT THE HELL WE ARE
0.50%:  THAT IS THE LE
0.50%:  I KNOW THIS
0.50%:  THAT IS W
0.50%:  I PRO
0.50%:  WHAT THE HECK I O
0.50%:  THAT'S NOT HOW IT WORKS HERE ALL
0.50%:  THAT'S NOT WHAT PE
0.50%:  THAT'S SORT OF WH
0.50%:  THAT'S NOT THE SORT OF A
0.50%:  THAT'S HOW I GOT ALL THESE PO
0.75%:  THAT'S HOW I GOT ALL THESE POINT
0.50%:  THAT WAS LIKE THIR
0.50%:  THAT'S ALL I GET
0.55%:  THAT'S ALL I GET FOR
0.50%:  LISTEN THE
0.50%:  I HATE IT WHEN PEOPLE STR
0.50%:  ARE WE ST
0.81%:  ARE WE STILL ON
1.64%:  ARE WE STILL ON THIS
0.71%:  ARE WE STILL ON FOR
0.68%:  ARE WE STILL ON FOR THAT
0.59%:  ARE WE STILL GO
0.50%:  THAT'S ONE OF THE WORST C
0.50%:  THAT'S A LOT TO
0.50%:  THAT'S NOT A POWER OF
0.50%:  THAT'S NOT HOW O
0.50%:  I WAS THE ONE WHO SPO
1.01%:  I WAS THE ONE WHO SPOKE THE
0.87%:  I WAS THE ONE WHO SPOKE THAT
0.50%:  THAT'S FINE
0.50%:  THAT'S LIKE FOR
0.50%:  THAT'S NOT HOW IT WORKS THE R
0.50%:  THAT IS NOT WHAT THIS PRO
0.50%:  THAT'S NOT HOW I GOT THIS
0.50%:  THAT'S LIKE C
1.41%:  THAT'S LIKE CHEAP
0.58%:  THAT'S LIKE CHEAP FOR
0.49%:  THAT'S THE EXACT OPPOSITE OF RELIGION H
0.49%:  LISTEN WH
1.05%:  LISTEN WHAT THE
1.25%:  LISTEN WHAT THE HE
4.20%:  LISTEN WHAT THE HECK ARE
1.97%:  LISTEN WHAT THE HECK IS
2.73%:  LISTEN WHAT THE HECK IS GO
0.82%:  LISTEN WHAT ARE
0.53%:  LISTEN WHAT THE HECK ARE WE
0.49%:  THAT IS THE WORST LINE OF
0.49%:  THAT'S LOWER
2.51%:  THAT'S LOWER THAN THE
0.54%:  THAT'S LOWER THAN WH
0.49%:  THAT IS SO NOT AL
0.49%:  THOSE ARE NOT THE R
0.49%:  THAT'S HOW I GOT INTO ALL OF THE
1.46%:  THAT'S HOW I GOT INTO ALL OF THESE PRO
0.49%:  THAT'S LIKE THE FIRST THING I LO
0.49%:  THAT'S THE WORST AL
0.49%:  THAT'S CH
0.49%:  THAT IS THE WORST A
0.49%:  THAT'S HOW I GOT INTO THIS PILE
0.49%:  FORGET THAT T
0.49%:  THAT'S HOW WE GOT INTO ALL OF
0.84%:  THAT'S HOW WE GOT INTO ALL OF THIS PRO
0.49%:  THOSE ARE THE T
0.53%:  THOSE ARE THE TER
0.49%:  WHAT THE HELL NO I W
0.49%:  I WAS THERE WHEN I
0.49%:  THAT'S HOW I GET INTO ALL
0.60%:  THAT'S HOW I GET INTO ALL THIS
0.54%:  THAT'S HOW I GET INTO ALL THE
0.92%:  THAT'S HOW I GET INTO ALL THESE PRO
0.49%:  THAT'S NOT HOW IT WORKS I FORGET
0.49%:  PLEASE LET'S NOT GO THERE OK
0.49%:  THAT IS SO T
0.63%:  THAT IS SO TACK
0.49%:  THAT IS RIGHT WHERE
0.49%:  THAT'S A TH
0.91%:  THAT'S A THREE
0.49%:  THAT'S NOT HOW I WORK ALRIGHT SO
0.49%:  THAT'S THE WORST PITCH L
2.19%:  THAT'S THE WORST PITCH LINE E
1.48%:  THAT'S THE WORST PITCH LINE FOR
0.49%:  THIS IS AN
0.49%:  THAT'S HOW I GOT INTO THIS RE
0.49%:  THAT'S TOO EX
0.49%:  I GET THAT
0.49%:  LISTEN I AL
0.49%:  I WAS THE ONE THAT LO
0.49%:  THAT'S NOT HOW WE GET
0.49%:  THAT'S LIKE THE WORST POINT OF
0.49%:  PLEASE LET'S NOT T
0.49%:  WHAT THE HELL IS SO GO
0.49%:  THAT'S 
0.49%:  THAT'S NOT THE T
0.49%:  THAT'S NOT HOW THIS LIF
0.49%:  WHAT IS THE PO
3.34%:  WHAT IS THE POINT OF THAT
2.32%:  WHAT IS THE POINT OF THIS
0.63%:  WHAT IS THE POINT OF L
0.49%:  THAT IS SO NOT WHAT WE T
0.49%:  WHERE ARE ALL THE CHE
0.49%:  WHAT THE HELL NOT
0.49%:  THOSE ARE NOT GO
0.49%:  THAT'S WHAT PE
1.06%:  THAT'S WHAT PEOPLE WITH
0.49%:  WHERE WAS I IN THAT OTHER
0.49%:  WHERE ARE ALL THESE F
0.49%:  I HATE IT WHEN PEOPLE SHORT
0.49%:  THAT'S ONE OF THE WORST R
0.49%:  THAT'S CHEAP THO
0.49%:  THAT'S LIKE A TOT
0.49%:  ON
0.49%:  I'LL TOT
0.48%:  THAT'S THE WORST OF THE
0.48%:  THAT IS THE WORST TRAN
0.48%:  WHERE CAN I GET THE
0.48%:  THAT IS THE EXACT OPPOSITE RE
0.48%:  I THINK THAT'S A LITTLE PRICE
0.48%:  THAT IS THE EXACT OPPOSITE OF HOL
0.48%:  THAT'S NOT FAIR WH
0.48%:  THAT'S LIKE THE WORST RO
0.48%:  HERE'S AN
0.48%:  THAT'S NOT HOW WE ROLL HERE OK
0.48%:  THAT'S NOT THE SORT OF PR
0.48%:  I HATE IT WHEN PEOPLE EX
0.48%:  THAT'S THE FIRST THING I A
0.48%:  THAT'S RIGHT ON THE FR
0.48%:  THAT'S WE
0.48%:  THAT IS NOT WHAT THIS PR
0.48%:  THAT'S THE EXACT OPPOSITE OF N
0.48%:  WHAT'S WITH ALL THE REFER
0.48%:  WHAT'S WITH ALL THE PRET
0.48%:  WHAT THE HECK IS ALL
0.48%:  THAT'S NOT WHAT THE C
0.48%:  THAT IS THE EXACT OPPOSITE OF WILL
0.48%:  THAT'S NOT HOW IT WORKS HERE G
0.48%:  THOSE ARE THE WORST F
0.48%:  THAT IS SO CHEAP I'
0.48%:  THAT'S NOT HOW IT WORKS TR
0.48%:  WHAT'S WITH ALL THE R
0.48%:  THAT'S NOT WORTH IT FOR
0.48%:  WHERE WILL
0.48%:  FORGET IT I CAN
0.48%:  THAT'S NOT HOW IT WORKS TO
0.48%:  IT'S NOT LIKE I CARE
0.48%:  THAT'S NICE THAT
0.48%:  THOSE ARE THE EXACT WOR
0.48%:  I WAS THERE IN
0.48%:  I GOT ALL SORT
3.01%:  I GOT ALL SORTS OF PRO
2.01%:  I GOT ALL SORTS OF OTHER
0.89%:  I GOT ALL SORTS OF OTHER TH
0.48%:  I GOT ALL SORTS OF TH
0.48%:  THAT'S GET
0.48%:  THAT IS NOT HOW I ROLL T
0.48%:  WHAT'S WITH ALL THE EX
0.48%:  THAT'S WHAT I LOOK LIKE IN RE
0.48%:  THAT'S SO RIGHT NO
0.48%:  THAT'S SO CHEAP I WILL NE
0.48%:  THAT'S SO NOT FAIR I
0.48%:  THAT'S LIKE A TENTH OF THE CO
0.48%:  THAT'S WHERE I GOT THE CON
0.48%:  THAT'S NOT WHAT WE C
0.48%:  I HATE IT WHEN PEOPLE THROW F
0.48%:  WE'RE NOT THAT F
0.48%:  THAT'S WITH
0.69%:  THAT'S WITHIN THE
0.48%:  I HATE IT WHEN PEOPLE FORGET WH
0.48%:  THAT'S NOT HOW I WORK E
0.48%:  THAT'S TOO CHEAP OF
0.47%:  PLEASE FORGET I EXIST THAT
0.47%:  THAT'S LIKE TWO WEEKS OF RENT THO
0.47%:  THAT'S STILL CHEAP FOR WH
0.47%:  THAT IS NOT A SER
0.47%:  THAT'S THE WORST PITCH OF
0.47%:  THAT'S WHAT PEOPLE WITH C
0.47%:  THAT IS THE WORST PITCH FOR LO
0.47%:  THERE ARE LIKE F
0.47%:  THAT IS NOT HOW I WORK IT
0.47%:  THAT'S NOT THE SORT OF CH
0.47%:  THAT'S LIKE THE FIRST THING I RE
0.47%:  THAT'S NOT HOW I WORK OR
0.47%:  THERE ARE TH
1.32%:  THERE ARE THINGS THAT
0.47%:  WHERE CAN I GET FREE
0.47%:  THAT'S SO NOT HOW I ROLL I
0.47%:  WHAT FOR I
0.47%:  THAT IS NOT THE SORT OF R
0.47%:  WHAT IS WITH ALL THESE PE
0.47%:  THERE'S LIKE ONE
0.47%:  THAT IS THE WORST C
0.56%:  THAT IS THE WORST CALL
0.68%:  THAT IS THE WORST CALL FOR
0.47%:  HOW'
0.47%:  IS THAT A
0.47%:  THAT'S LIKE THE WORST LINE I
0.47%:  THAT IS THE EXACT OPPOSITE OF RELIGION H
0.47%:  PLEASE I AL
0.47%:  IT'S NOT LIKE I CO
0.47%:  THAT IS NOT HOW IT WORKS THE
0.47%:  THAT'S THE FIRST THREE AN
0.47%:  THAT'S NOT HOW F
0.47%:  I THINK THAT'S RE
0.47%:  PLEASE WHAT IS THE
0.47%:  THAT'S WHAT I LOOK LIKE WHEN I RECE
0.47%:  THAT'S NOT WHAT THIS CO
0.47%:  THAT'S SO CLE
0.47%:  IF THAT'S WHAT I
0.47%:  I THINK THAT'S ACT
0.47%:  WHERE WAS I IN THESE P
0.47%:  THAT'S NOT WHAT FREE WILL IS T
0.47%:  THIS ISN'T GO
0.47%:  THAT'S NOT HOW IT WORKS I LI
0.47%:  I HATE IT WHEN PEOPLE WR
0.47%:  THAT'S LIKE TWO WEEKS OF RENT P
0.47%:  THAT'S NOT HOW THESE ARE GO
0.47%:  THAT'S NOT HOW IT WORKS LOL
0.47%:  THIS IS THE W
0.47%:  THERE ARE PE
2.36%:  THERE ARE PEOPLE WITH
2.26%:  THERE ARE PEOPLE W
2.31%:  THERE ARE PEOPLE WHO W
3.03%:  THERE ARE PEOPLE WHO WANT
1.78%:  THERE ARE PEOPLE IN
2.21%:  THERE ARE PEOPLE IN THIS
1.70%:  THERE ARE PEOPLE WHO ACT
1.60%:  THERE ARE PEOPLE ON
1.37%:  THERE ARE PEOPLE THAT
1.26%:  THERE ARE PEOPLE WHO CAN
0.83%:  THERE ARE PEOPLE WHO WANT TO L
0.79%:  THERE ARE PEOPLE WHO LO
0.75%:  THERE ARE PEOPLE WHO WANT TO K
0.71%:  THERE ARE PEOPLE H
0.71%:  THERE ARE PEOPLE WHO WANT TO LO
0.66%:  THERE ARE PEOPLE ST
0.56%:  THERE ARE PEOPLE WHO L
0.53%:  THERE ARE PEOPLE IN THIS ST
0.52%:  THERE ARE PEOPLE WHO WANT TO G
0.50%:  THERE ARE PEOPLE WITH ACT
0.47%:  THERE ARE PEOPLE WHO'
0.47%:  THAT'S NOT A T
0.47%:  THAT'S NOT HOW THIS P
0.47%:  THOSE ARE NOT THE RIGHT CO
0.47%:  THAT'S LIKE TWO WEEKS OF CH
0.47%:  IT'S NOT LIKE I KEEP CASH HERE OR
0.47%:  I WAS THERE WHEN C
0.47%:  WHAT IS WITH ALL THIS
0.47%:  THAT IS THE EXACT RE
0.47%:  WHERE ARE ALL THE PO
0.46%:  I GOT TO HEAR E
0.46%:  THAT IS LIKE THE WORST LOAN PRO
0.46%:  THAT'S NOWHERE
0.46%:  I'LL GET
0.46%:  I WAS NOT
1.83%:  I WAS NOT EXPECT
0.46%:  WHAT IS THE POINT OF H
0.46%:  THAT IS NOT WHERE I GET
0.46%:  THAT'S NOT AS GO
0.46%:  THAT'S THE ONE PLACE WHERE IT IS
0.46%:  THAT'S THE WORST LINE E
0.46%:  THAT'S STILL WITH
0.80%:  THAT'S STILL WITHIN THE RE
0.46%:  WHERE THE HECK IS T
0.46%:  THAT'S NOT HOW THO
0.46%:  THAT'S NOT LIKE THAT
0.46%:  THAT'S WHAT THIS ENTIRE PRO
0.46%:  THAT IS THE EXACT OPPOSITE OF HOW I LI
0.46%:  THAT'S NOT WHERE I L
0.46%:  THAT'S NOT WHAT THOSE PRO
0.46%:  I RE
0.46%:  THERE'S LIKE A H
0.46%:  WHERE THE HELL IS T
0.46%:  THAT'S WHAT PEOPLE W
0.46%:  THAT IS THE EXACT OPPOSITE W
0.46%:  THERE IS SO
0.46%:  I HATE WHEN PEOPLE ASS
0.46%:  THAT'S LIKE L
0.46%:  THOSE ARE STRE
0.67%:  THOSE ARE STREET C
0.46%:  WHAT THE HELL IS IN
0.46%:  THAT'S HOW I GOT INTO THIS PILE OF PRO
0.46%:  THAT'S NOT HOW I WORK I GET
0.46%:  THAT'S RIGHT ON TOP OF THE EX
0.46%:  THAT'S NOT A H
0.46%:  THAT IS RAC
0.46%:  THAT'S HOW I GOT INTO THIS LO
0.46%:  THAT'S NOT HOW I WORK THOSE ARE C
0.46%:  THAT'S THE POWER OF CH
0.46%:  I WAS THERE FOR LIKE EIGHT T
0.46%:  WHAT IS IT WITH ALL
0.73%:  WHAT IS IT WITH ALL THESE PE
0.46%:  WHAT THE HELL I WASN
0.46%:  I HATE IT WHEN PEOPLE TALK WITH
0.46%:  WHAT IS THE POINT OF ALL
0.52%:  WHAT IS THE POINT OF ALL THE
0.46%:  I THINK THAT'S A LITTLE PRO
0.46%:  I THINK I'LL
0.46%:  WHAT THE HELL I WAS EXPECT
0.46%:  THAT'S ONE OF THE WORST A
0.46%:  THAT'S NOT LO
0.46%:  I GOT ALL SORTS OF CO
0.46%:  THAT'S STILL TEN
0.46%:  THAT'S NOT HOW IT WORKS I C
0.46%:  THAT'S NOT HOW THIS WAL
0.46%:  THAT IS SO CHEAP FOR WH
0.46%:  PLEASE THAT'S LI
1.49%:  PLEASE THAT'S LIKE THE
0.46%:  I THINK THAT'S A LITTLE E
0.46%:  WHO W
0.53%:  WHO WILL
0.45%:  THOSE WERE LIES I
0.45%:  THAT'S ONE OF THE WORST POWER
0.45%:  IT'S NOT LIKE IT
0.45%:  THAT'S THE WORST PLEA FOR HELP IN
0.45%:  THAT'S RIGHT ON TOP OF WHAT I L
0.45%:  THAT'S NOT HOW IT WORKS THE L
0.45%:  THAT'S THE WORST CH
0.45%:  I WAS H
2.77%:  I WAS HERE THE EN
1.01%:  I WAS HERE FOR
0.98%:  I WAS HERE ALL
0.72%:  I WAS HERE FOR THIS
0.65%:  I WAS HERE ALL THE
0.50%:  I WAS HERE FOR THE
0.48%:  I WAS HERE THE OTHER
0.45%:  I WAS HERE FOR THAT
0.45%:  THAT'S LIKE TWO WEEKS OF THE
0.45%:  THAT'S SO NOT G
0.45%:  I HATE IT WHEN PEOPLE ARE GO
0.45%:  THAT'S HOW WE GOT INTO THE F
0.45%:  THAT IS THE EXACT OPPOSITE OF WHERE O
0.45%:  THAT'S FOR S
0.50%:  THAT'S FOR SALE
0.45%:  THAT'S FOR THE
0.45%:  THAT'S SHORT NOTICE FOR A G
0.45%:  FORGET IT I CAN'T HE
0.45%:  THAT'S A LOT OF LO
0.45%:  THAT'S O
0.45%:  THAT'S A TR
0.45%:  I HATE IT WHEN PEOPLE FOL
0.45%:  THERE'S A RE
2.20%:  THERE'S A REASON THE
1.17%:  THERE'S A REASON WE
0.91%:  THERE'S A REASON PE
0.69%:  THERE'S A REASON WH
0.65%:  THERE'S A REASON PEOPLE C
0.60%:  THERE'S A REASON PEOPLE LO
0.56%:  THERE'S A REASON PEOPLE T
0.48%:  THERE'S A REASON PEOPLE W
0.46%:  THERE'S A REASON PEOPLE LI
0.45%:  WHERE WAS I IN THE P
0.53%:  WHERE WAS I IN THE PAST
0.45%:  THERE ARE PEOPLE WHO WANT THIS
0.45%:  THAT'S RIGHT ON TOP OF ALL THE PRO
0.45%:  THAT'S FA
0.45%:  LAST WEEK I G
0.45%:  THAT IS THE WORST LIE
0.45%:  I HATE IT WHEN PEOPLE STAL
0.45%:  IT'S NOT THAT SER
0.45%:  THAT'S HOW WE GOT H
2.29%:  THAT'S HOW WE GOT HERE IN
0.45%:  THAT'S LIKE THE LAST THING I PRO
0.45%:  THAT'S WHAT I LOOK LIKE I
0.45%:  THAT IS ONE OF THE WORST EX
0.45%:  THAT'S NOT HOW I WORK HERE AT
0.45%:  THAT'S NOT HOW I H
0.45%:  THAT IS LIKE THE FO
0.45%:  NO I W
0.56%:  NO I WILL
0.45%:  THAT'S THE WORST POINT I
0.45%:  WHAT IS WITH ALL THE PE
0.45%:  HOW CAN I WH
0.45%:  THAT'S NOT HOW RE
0.45%:  THAT'S LIKE THREE PER
0.45%:  THAT IS LIKE THE L
0.93%:  THAT IS LIKE THE LAST THING I'
0.62%:  THAT IS LIKE THE LAST THING I WO
0.45%:  THAT'S LIKE THE LAST THING WE W
0.57%:  THAT'S LIKE THE LAST THING WE WERE
0.45%:  I THINK THAT'S P
0.45%:  I WAS THERE WHEN E
0.45%:  WHAT'S THE POINT I
0.45%:  I LENT THAT
0.45%:  THAT'S RIGHT ON TOP OF THE A
0.45%:  I WAS R
30.27%:  I WAS RIGHT HERE THE EN
7.35%:  I WAS RIGHT HERE ALL
3.29%:  I WAS RIGHT HERE THIS
6.45%:  I WAS RIGHT HERE THIS EN
2.56%:  I WAS RIGHT TH
13.47%:  I WAS RIGHT THERE THE
13.62%:  I WAS RIGHT THERE THE EN
3.01%:  I WAS RIGHT THERE WH
2.10%:  I WAS RIGHT HERE ALL THIS
2.01%:  I WAS RIGHT THERE ALL
1.97%:  I WAS RIGHT HERE L
1.78%:  I WAS RIGHT HERE WH
1.73%:  I WAS RIGHT HERE WHAT
1.58%:  I WAS RIGHT HERE ALL THE
1.53%:  I WAS RIGHT THERE WHAT
1.49%:  I WAS RIGHT THERE I
1.26%:  I WAS RIGHT THERE L
1.15%:  I WAS RIGHT THERE I CO
1.14%:  I WAS RIGHT THERE WITH
0.91%:  I WAS RIGHT THERE I CAN
0.88%:  I WAS RIGHT HERE I
0.79%:  I WAS RIGHT THERE THIS
1.73%:  I WAS RIGHT THERE THIS EN
0.72%:  I WAS RIGHT THERE T
1.34%:  I WAS RIGHT THERE TELL
0.68%:  I WAS RIGHT HERE THE F
0.64%:  I WAS RIGHT HERE I CO
0.62%:  I WAS RIGHT THERE HO
0.60%:  I WAS RIGHT THERE W
0.58%:  I WAS RIGHT HERE I CAN
0.58%:  I WAS RIGHT HERE T
0.63%:  I WAS RIGHT HERE TAL
0.56%:  I WAS RIGHT THERE TAL
0.52%:  I WAS RIGHT THERE I W
0.52%:  I WAS RIGHT HERE WITH
0.51%:  I WAS RIGHT THERE ALL THE
0.46%:  I WAS RIGHT THERE HE
0.45%:  I WAS RIGHT THERE ALL THIS
0.45%:  HERE ARE THE
0.45%:  THAT'S LIKE THE C
0.45%:  THAT IS LIKE THE WORST PLE
1.27%:  THAT IS LIKE THE WORST PLEA FOR
0.49%:  THAT IS LIKE THE WORST PLEA FOR H
0.45%:  THAT'S LIKE TWO WEEKS OF C
0.45%:  FORGET IT I'LL
0.45%:  THAT IS THE EXACT OPPOSITE OF HOW I'LL
0.45%:  THAT'S A LOT OF S
0.45%:  I WAS THE ONE WHO P
0.45%:  I GOT THESE PRO
0.45%:  I WAS THERE WHEN THE FIRST CO
0.45%:  THAT IS SO CHEAP I WON
0.44%:  THAT'S SO WH
0.52%:  THAT'S SO WHITE
0.44%:  THAT'S STILL NOT THE
0.44%:  THAT'S LIKE THE FIRST THREE P
0.44%:  WHAT'S WITH ALL THE ST
0.44%:  THAT WAS THE WORST THREE
0.44%:  THERE ARE PEOPLE WITH NO
0.44%:  THAT'S NOT HOW I T
0.44%:  I THINK THAT'S STE
0.44%:  THAT'S LIKE TWO WEEKS OF HO
